(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -62.9067528618)
(('NX', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('VP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.06491409699998)
(('PP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.06491409699998)
(('NP=2', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.0649140971)
(('NP', ('NP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NN', 'pen'))), ('.', '.')), -108.07690192899999)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NN', 'pen')), ('.', '.')), -108.07690192899999)
(('NP', ('NNP', 'This'), ('NP', ('NP', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NN', 'pen')), ('.', '.'))), -108.076901929)
(('SINV', ('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -108.0946597123)
(('DT_NNS_SBAR', ('DT', 'This'), ('NNS_SBAR', ('NNS', 'is'), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -108.0953235023)
(('NP', ('NP', ('NNP', 'This'), ('NNS_NP', ('NNS', 'is'), ('NP', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -108.10416057549999)
(('NP', ('NNP', 'This'), ('NNS_NP', ('NNS', 'is'), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.')))), -108.1041605755)
(('NP', ('NP', ('DT', 'This'), ('ADJP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NN', 'pen'))), ('.', '.')), -108.1378831168)
(('VP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('PP=4', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.15192547390001)
(('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('PP=4', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.15192547390001)
(('PP_.', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('ADVP', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -108.1987676028)
(('NP_.', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('ADVP', ('IN', 'a'), ('NN', 'pen')))), ('.', '.')), -108.2024562826)
(('RRC', ('PP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -108.24723565379999)
(('ADJP_.', ('ADJP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADJP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -108.24723565379999)
(('FRAG', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADJP_.', ('ADJP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -108.2472356538)
(('ADJP_.', ('ADJP', ('PP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -108.2472356538)
(('ADJP_.', ('ADJP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -108.2472356538)
(('FRAG_.', ('FRAG', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADJP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -108.28113720539999)
(('VP_NP', ('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -108.3232927559)
(('NAC', ('NP', ('DT', 'This'), ('NNS_JJ', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -108.3466379307)
(('ADJP', ('NP', ('DT', 'This'), ('NNS_JJ', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -108.3466379307)
(('PP', ('NP=2', ('DT', 'This'), ('NNS', 'is')), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.34663793070001)
(('NP=2', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.3525961695)
(('NX', ('NX', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.3843344788)
(('VP', ('NNP', 'This'), ('S', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -108.41814432519999)
(('ADJP', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -108.4445090134)
(('NX', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -108.4445090134)
(('NP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -108.4445090134)
(('PP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.47037920509999)
(('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('X', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.47037920509999)
(('PP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -108.4703792051)
(('NAC', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.47037920519999)
(('ADJP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.47037920519999)
(('NX', ('NX', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -108.47037920519999)
(('FRAG', ('ADVP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -108.47037920519999)
(('NP_FRAG', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('FRAG', ('ADJP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -108.4703792052)
(('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('FRAG', ('ADJP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -108.4703792052)
(('NX', ('NX', ('DT', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -108.47338963639999)
(('PP_.', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('ADVP', ('IN', 'a'), ('NN', 'pen')))), ('.', '.')), -108.48644967509999)
(('DT_VP', ('DT', 'This'), ('VP', ('NNS', 'is'), ('FRAG', ('ADJP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.')))), -108.54334822490001)
(('NP_X', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('X', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.60391059770001)
(('DT_PP', ('DT', 'This'), ('PP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -108.68311016729999)
(('DT_NP', ('DT', 'This'), ('NP', ('NP', ('NNS', 'is'), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.'))), -108.68311016739999)
(('DT_ADJP', ('DT', 'This'), ('ADJP', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -108.6831101674)
(('NP_NP', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -108.68330939040001)
(('NP=1', ('NP', ('DT', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -108.7344034617)
(('NX', ('NP', ('DT', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -108.7344034617)
(('FRAG', ('ADJP', ('NP', ('DT', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NN', 'pen')), ('.', '.')), -108.7344034618)
(('S=3', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('VP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.75806127749999)
(('S=2', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('VP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.75806127749999)
(('NAC', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.75806127759999)
(('ADJP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.75806127759999)
(('FRAG', ('PP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -108.75806127759999)
(('NP=2', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -108.75806127759999)
(('NP=2', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.7580612776)
(('NP', ('NNP', 'This'), ('NP', ('NP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NN', 'pen')), ('.', '.'))), -108.77004910949998)
(('NP', ('NP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NN', 'pen'))), ('.', '.')), -108.77004910949998)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NN', 'pen')), ('.', '.')), -108.7700491095)
(('SINV', ('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -108.78780689279999)
(('FRAG', ('ADVP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -108.79730775599998)
(('S', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -108.79730775600001)
(('ADVP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -108.79730775600001)
(('S', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -108.8236094334)
(('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('QP_.', ('QP', ('IN', 'a'), ('NN', 'pen')), ('.', '.')))), -108.87947408120002)
(('X', ('DT', 'This'), ('ADJP', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -108.90625371870001)
(('ADJP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADJP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.9403828343)
(('FRAG', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADJP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.9403828343)
(('DT_NP', ('DT', 'This'), ('NP', ('NP', ('NNS', 'is'), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.'))), -108.97079223969999)
(('VP', ('NP=3', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.97079223969999)
(('ADJP_.', ('ADJP', ('NP', ('DT', 'This'), ('NNS_NNP', ('NNS', 'is'), ('NNP', 'a'))), ('NN', 'pen')), ('.', '.')), -108.9707922398)
(('NX', ('NX', ('NNP', 'This'), ('NNS', 'is')), ('ADJP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -108.99254098269999)
(('VP_NP', ('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -109.01643993639999)
(('NP=1', ('NP', ('DT', 'This'), ('NNS_JJ', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -109.0397851112)
(('NX', ('NP', ('DT', 'This'), ('NNS_JJ', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -109.0397851112)
(('NX', ('NX', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.07748165940001)
(('VP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('NX', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.'))), -109.08281500549998)
(('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('FRAG', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.')))), -109.15870709929999)
(('FRAG', ('NP', ('NNP', 'This'), ('NNS_NP', ('NNS', 'is'), ('NP', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -109.1587070993)
(('NP=1', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.1635263857)
(('NX', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.1635263857)
(('NAC', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.1635263857)
(('ADJP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.1635263857)
(('NP', ('ADVP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -109.1635263857)
(('X', ('ADVP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -109.1635263857)
(('VP', ('ADVP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -109.1635263857)
(('PRN', ('ADVP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -109.1635263857)
(('NP', ('PP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -109.1635263857)
(('NAC', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -109.1635263857)
(('ADJP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -109.1635263857)
(('FRAG', ('ADJP', ('ADVP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NN', 'pen')), ('.', '.')), -109.16352638579998)
(('PP', ('NP', ('DT', 'This'), ('NNS_NNP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -109.1939357911)
(('FRAG', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NX', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -109.2471180567)
(('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -109.2651365621)
(('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('ADVP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -109.28894721080002)
(('FRAG', ('ADJP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADJP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -109.29705777829999)
(('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('QP_.', ('QP', ('IN', 'a'), ('NN', 'pen')), ('.', '.')))), -109.3314592049)
(('NP', ('NP', ('NNP', 'This'), ('NNS_NX', ('NNS', 'is'), ('NX', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -109.3704970779)
(('NX', ('NX', ('DT', 'This'), ('NNS', 'is')), ('ADJP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.37625734779999)
(('DT_ADJP', ('DT', 'This'), ('ADJP', ('NNS', 'is'), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -109.3762573479)
(('DT_ADJP', ('DT', 'This'), ('ADJP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -109.3762573479)
(('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -109.40126873649999)
(('FRAG', ('ADJP', ('NP', ('DT', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NN', 'pen')), ('.', '.')), -109.42755064229999)
(('NP=1', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.4512084581)
(('NX', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.4512084581)
(('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('WHPP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.4512084581)
(('NP=2', ('NP', ('DT', 'This'), ('NNS_NNP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -109.4816178636)
(('NNP_S', ('NNP', 'This'), ('S', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -109.5167566139)
(('ADJP', ('NNP', 'This'), ('S', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -109.5167566139)
(('S', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -109.5167566139)
(('PP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('NX', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.'))), -109.5348001292)
(('FRAG', ('WHNP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -109.5689914938)
(('SBARQ', ('WHNP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -109.5689914938)
(('ADVP', ('DT', 'This'), ('PP', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -109.59940089919999)
(('X', ('DT', 'This'), ('ADJP', ('NNS', 'is'), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -109.59940089919999)
(('X', ('DT', 'This'), ('ADJP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -109.59940089919999)
(('VP', ('NP=2', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.5994008993)
(('NP', ('DT', 'This'), ('NAC', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -109.59940089930001)
(('NX', ('NX', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.6164781601)
(('DT_ADJP', ('DT', 'This'), ('ADJP', ('NNS', 'is'), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -109.6639394203)
(('ADVP_.', ('ADVP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -109.70875343609998)
(('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -109.71712168580001)
(('FRAG', ('ADJP', ('NP', ('DT', 'This'), ('NNS_JJ', ('NNS', 'is'), ('JJ', 'a'))), ('NN', 'pen')), ('.', '.')), -109.7329322918)
(('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('ADVP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -109.7409323345)
(('NNP_NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('QP_.', ('QP', ('IN', 'a'), ('NN', 'pen')), ('.', '.')))), -109.7732919572)
(('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('QP_.', ('QP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.')))), -109.79576481320001)
(('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -109.8365868077)
(('FRAG', ('WHNP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -109.8566735661)
(('SBARQ', ('WHNP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -109.8566735661)
(('NX', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.85667356619999)
(('FRAG', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.85667356619999)
(('NP=1', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.8566735662)
(('NX', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.8566735662)
(('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('PP=5', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.8566735662)
(('NP_PP=5', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('PP=5', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.8566735662)
(('VP', ('PP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -109.8566735662)
(('S', ('PP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -109.8566735662)
(('NP=1', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -109.8566735662)
(('NX', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -109.8566735662)
(('VP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.8831068233)
(('X', ('DT', 'This'), ('ADJP', ('NNS', 'is'), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -109.8870829716)
(('VP', ('NP=2', ('DT', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -109.8870829717)
(('NAC', ('NP', ('DT', 'This'), ('NNS_NNP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -109.8870829717)
(('ADJP', ('NP', ('DT', 'This'), ('NNS_NNP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -109.8870829717)
(('S', ('S', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -109.89592004459999)
(('NX', ('NX', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -109.9318969876)
(('NNP_NP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('NX', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.'))), -109.9766328815)
(('X_.', ('X', ('DT', 'This'), ('ADJP', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NN', 'pen'))), ('.', '.')), -110.0048660073)
(('NAC', ('NNP', 'This'), ('PP', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -110.009858529)
(('FRAG', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NX', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -110.0143732095)
(('FRAG', ('NP', ('NNP', 'This'), ('NNS_NX', ('NNS', 'is'), ('NX', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -110.04422617249999)
(('DT_ADJP', ('DT', 'This'), ('ADJP', ('NNS', 'is'), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -110.0694045284)
(('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -110.09441591710001)
(('NNP_NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -110.15895443810001)
(('NNP_NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('ADVP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -110.1827650868)
(('NNP_S', ('NNP', 'This'), ('S', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -110.20990379439999)
(('ADJP', ('NNP', 'This'), ('S', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -110.20990379439999)
(('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.')))), -110.2399235007)
(('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('QP_.', ('QP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.')))), -110.2477499369)
(('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -110.28857193139999)
(('ADVP', ('DT', 'This'), ('PP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -110.2925480797)
